,class
Compound1,1
Compound2,1
Compound3,0
Compound4,1
Compound5,0
Compound6,1
Compound7,0
Compound8,1
Compound9,1
Compound10,1
Compound11,1
Compound12,1
Compound13,1
Compound14,1
Compound15,0
Compound16,0
Compound17,1
Compound18,1
Compound19,0
Compound20,0
Compound21,1
Compound22,0
Compound23,1
Compound24,1
Compound25,0
Compound26,0
Compound27,1
Compound28,1
Compound29,0
Compound30,0
Compound31,0
Compound32,0
Compound33,1
Compound34,1
Compound35,1
Compound36,0
Compound37,1
Compound38,1
Compound39,0
Compound40,1
Compound41,1
Compound42,1
Compound43,1
Compound44,1
Compound45,1
Compound46,1
Compound47,1
Compound48,1
Compound49,0
Compound50,1
Compound51,0
Compound52,0
Compound53,1
Compound54,0
Compound55,1
Compound56,1
Compound57,0
Compound58,0
Compound59,0
Compound60,1
Compound61,1
Compound62,1
Compound63,0
Compound64,0
Compound65,1
Compound66,0
Compound67,1
Compound68,1
Compound69,1
Compound70,1
Compound71,0
Compound72,0
Compound73,0
Compound74,1
Compound75,1
Compound76,1
Compound77,1
Compound78,0
Compound79,1
Compound80,1
Compound81,1
Compound82,1
Compound83,0
Compound84,1
Compound85,0
Compound86,1
Compound87,0
Compound88,0
Compound89,1
Compound90,1
Compound91,1
Compound92,1
Compound93,1
Compound94,1
Compound95,1
Compound96,1
Compound97,1
Compound98,1
Compound99,1
Compound100,0
Compound101,1
Compound102,0
Compound103,1
Compound104,0
Compound105,1
Compound106,1
Compound107,0
Compound108,0
Compound109,1
Compound110,0
Compound111,1
Compound112,1
Compound113,1
Compound114,1
Compound115,0
Compound116,1
Compound117,1
Compound118,1
Compound119,1
Compound120,1
Compound121,1
Compound122,1
Compound123,1
Compound124,1
Compound125,1
Compound126,0
Compound127,1
Compound128,1
Compound129,1
Compound130,0
Compound131,1
Compound132,0
Compound133,1
Compound134,0
Compound135,1
Compound136,0
Compound137,0
Compound138,1
Compound139,0
Compound140,1
Compound141,1
Compound142,1
Compound143,1
Compound144,1
Compound145,1
Compound146,1
Compound147,0
Compound148,1
Compound149,1
Compound150,1
Compound151,1
Compound152,0
Compound153,0
Compound154,1
Compound155,0
Compound156,1
Compound157,1
Compound158,1
Compound159,0
Compound160,1
Compound161,1
Compound162,1
Compound163,1
Compound164,0
Compound165,0
Compound166,0
Compound167,1
Compound168,1
Compound169,1
Compound170,1
Compound171,0
Compound172,1
Compound173,0
Compound174,0
Compound175,0
Compound176,1
Compound177,0
Compound178,1
Compound179,1
Compound180,0
Compound181,1
Compound182,1
Compound183,1
Compound184,1
Compound185,1
Compound186,0
